,País,Profissionais de enfermagem - Total,Profissionais de enfermagem a cada 10k habitantes,Médicos - Total,Médicos a cada 10k habitantes
0,Afghanistan,6370,1.76,9842,2.78
1,Albania,10534,36.49,3511,12.16
2,Algeria,65359,15.48,72604,17.19
3,Andorra,313,40.13,260,33.33
4,Angola,12554,4.08,6400,2.15
5,Antigua and Barbuda,435,45.17,282,29.56
6,Argentina,114219,26.0,175313,39.9
7,Armenia,17984,61.07,12964,44.02
8,Australia,308556,125.51,90417,36.78
9,Austria,2338,2.63,45596,51.7
10,Azerbaijan,61157,64.34,32756,34.46
11,Bahamas,1761,45.67,766,20.07
12,Bahrain,3422,24.94,1270,9.26
13,Bangladesh,66544,4.12,93741,5.81
14,Barbados,877,30.6,711,24.84
15,Belarus,103859,110.03,48995,51.9
16,Belgium,223460,194.61,35069,30.71
17,Belize,897,23.41,422,11.23
18,Benin,4465,3.89,908,0.79
19,Bhutan,1397,18.52,320,4.24
20,Bolivia (Plurinational State of),17449,15.59,17542,15.9
21,Bosnia and Herzegovina,19057,57.33,7413,21.62
22,Botswana,12179,54.03,1138,5.27
23,Brazil,2119620,101.19,453351,21.64
24,Brunei Darussalam,2530,58.97,683,16.09
25,Bulgaria,34671,48.16,29038,40.33
26,Burkina Faso,16945,8.83,1626,0.85
27,Burundi,9231,8.53,1084,1.0
28,Cabo Verde,706,12.98,410,7.81
29,Cambodia,11140,6.86,2944,1.93
30,Cameroon,127,0.06,1842,0.88
31,Canada,368664,99.44,84063,23.1
32,Central African Republic,927,2.06,324,0.72
33,Chad,3487,2.32,651,0.43
34,Chile,249563,133.25,48531,25.91
35,China,3804021,26.62,2828999,19.8
36,Colombia,66095,13.31,108499,21.85
37,Comoros,500,6.28,216,2.72
38,Congo,3289,6.27,723,1.64
39,Cook Islands,118,67.43,25,14.12
40,Costa Rica,17070,34.14,14468,28.94
41,Croatia,34184,81.22,12624,30.0
42,Cuba,85732,75.61,95487,84.22
43,Cyprus,6145,52.51,2283,19.51
44,Czechia,89337,83.96,43951,41.21
45,Côte d'Ivoire,15163,6.05,5240,2.31
46,Democratic People's Republic of Korea,113135,44.49,93667,36.83
47,Democratic Republic of the Congo,93326,11.1,5832,0.74
48,Denmark,58938,103.2,22902,40.1
49,Djibouti,655,7.29,201,2.24
50,Dominica,461,64.39,80,11.19
51,Dominican Republic,14668,13.8,14983,15.27
52,Ecuador,42811,25.06,33589,20.37
53,Egypt,189579,19.26,44502,4.52
54,El Salvador,11778,18.34,9955,15.66
55,Equatorial Guinea,634,5.02,507,4.02
56,Eritrea,4971,14.4,212,0.63
57,Estonia,14758,111.56,5931,44.83
58,Eswatini,4706,41.42,366,3.28
59,Ethiopia,77931,7.14,8395,0.77
60,Fiji,2982,33.75,747,8.6
61,Finland,81022,147.37,20956,38.12
62,France,745485,114.71,212337,32.67
63,Gabon,6083,29.46,1408,6.82
64,Gambia,3222,15.45,213,1.02
65,Georgia,18931,47.29,28501,71.2
66,Germany,1094000,132.35,351195,42.49
67,Ghana,125024,42.0,3957,1.36
68,Greece,38400,36.33,57909,54.79
69,Grenada,700,62.84,156,14.07
70,Guatemala,1271,0.74,6122,3.55
71,Guinea,1453,1.24,977,0.83
72,Guinea-Bissau,1284,6.85,227,1.27
73,Guyana,810,10.4,625,8.02
74,Haiti,7561,6.8,2606,2.34
75,Honduras,7054,7.36,2913,3.09
76,Hungary,67134,69.16,33078,34.08
77,Iceland,5459,162.13,1373,40.78
78,India,2336204,17.27,1159309,8.57
79,Indonesia,646405,24.15,114271,4.27
80,Iran (Islamic Republic of),36211,4.43,129604,15.84
81,Iraq,78588,20.45,27208,7.08
82,Ireland,76526,161.0,15962,33.12
83,Israel,2768,3.3,38764,46.25
84,Italy,348004,57.4,241136,39.77
85,Jamaica,2368,8.07,3815,13.06
86,Japan,1545907,121.53,308105,24.12
87,Jordan,28114,28.21,22739,23.24
88,Kazakhstan,128164,72.94,68864,39.8
89,Kenya,59901,11.66,8042,1.56
90,Kiribati,444,38.34,22,2.04
91,Kuwait,30676,74.14,10150,26.46
92,Kyrgyzstan,34743,59.44,12934,22.13
93,Lao People's Democratic Republic,6724,9.52,2591,3.73
94,Latvia,9271,47.52,6225,31.9
95,Lebanon,11479,16.74,14431,21.04
96,Lesotho,6866,32.57,138,0.69
97,Liberia,2564,5.32,168,0.38
98,Libya,42975,65.31,13757,20.9
99,Lithuania,27585,98.47,17796,63.53
100,Luxembourg,7206,121.74,1781,30.09
101,Madagascar,3833,1.46,4275,1.81
102,Malawi,7957,4.39,649,0.36
103,Malaysia,107858,34.68,46491,15.36
104,Maldives,3315,64.28,2353,45.63
105,Mali,6840,3.58,2454,1.29
106,Malta,4166,94.83,1240,28.6
107,Marshall Islands,195,33.39,24,4.23
108,Mauritania,4074,9.25,821,1.86
109,Mauritius,4445,35.15,3210,25.33
110,Mexico,302363,23.96,297307,23.83
111,Micronesia (Federated States of),230,20.43,20,1.94
112,Monaco,752,201.61,280,75.07
113,Mongolia,12344,38.94,8739,28.59
114,Montenegro,3283,52.29,1730,27.56
115,Morocco,49412,13.89,26003,7.31
116,Mozambique,20195,6.85,2473,0.84
117,Myanmar,53671,9.99,36363,6.77
118,Namibia,4784,19.54,1024,4.18
119,Nauru,82,76.64,14,13.46
120,Nepal,87333,31.08,21033,7.49
121,Netherlands,190365,111.84,61368,36.05
122,New Zealand,59043,124.48,17027,35.9
123,Nicaragua,9914,15.33,6320,9.78
124,Niger,5602,2.7,900,0.43
125,Nigeria,230975,11.79,74543,3.81
126,Niue,20,125.0,3,18.75
127,Norway,97284,182.25,15568,29.16
128,"occupied Palestinian territory, including east Jerusalem",9385,,10417,
129,Oman,20267,41.96,9674,20.03
130,Pakistan,141837,6.68,208007,9.8
131,Palau,130,72.63,25,14.2
132,Panama,12840,30.74,6333,15.69
133,Papua New Guinea,3914,4.55,602,0.7
134,Paraguay,11550,16.6,9421,13.54
135,Peru,78048,24.4,40352,13.05
136,Philippines,526331,49.35,63141,6.0
137,Poland,261380,68.93,90284,23.79
138,Portugal,71758,69.75,52718,51.24
139,Qatar,20203,72.63,6913,24.85
140,Republic of Korea,373601,73.01,120630,23.61
141,Republic of Moldova,19988,49.24,13018,32.07
142,Republic of North Macedonia,7884,37.92,5975,28.74
143,Romania,145226,73.89,58583,29.81
144,Russian Federation,1243250,85.43,543604,37.49
145,Rwanda,14816,12.04,1648,1.34
146,Saint Kitts and Nevis,216,42.19,137,26.76
147,Saint Lucia,571,31.55,116,6.41
148,Saint Vincent and the Grenadines,773,70.14,72,6.65
149,Samoa,488,24.88,67,3.44
150,San Marino,270,82.07,201,61.09
151,Sao Tome and Principe,406,19.24,11,0.53
152,Saudi Arabia,184565,54.76,88023,26.12
153,Senegal,4822,3.13,1066,0.69
154,Serbia,53881,60.86,27563,31.13
155,Seychelles,773,80.77,203,21.21
156,Sierra Leone,1641,2.24,165,0.25
157,Singapore,35636,62.43,12967,22.94
158,Slovakia,1736,3.19,18608,34.16
159,Slovenia,20711,99.74,6408,30.86
160,Solomon Islands,1413,21.64,120,1.94
161,Somalia,1502,1.12,309,0.23
162,South Africa,74556,13.08,51616,9.05
163,Spain,267266,57.3,180633,38.72
164,Sri Lanka,46286,21.8,21316,10.04
165,Sudan,28372,6.95,10683,2.62
166,Suriname,1588,27.57,697,12.1
167,Sweden,117040,118.16,39187,39.84
168,Switzerland,148278,175.36,36324,42.96
169,Syrian Arab Republic,26908,15.41,22485,12.87
170,Tajikistan,39229,47.53,17352,21.03
171,Thailand,191575,27.59,55890,8.05
172,Timor-Leste,2115,16.68,916,7.22
173,Togo,3236,4.1,611,0.77
174,Tonga,429,41.57,55,5.4
175,Trinidad and Tobago,5689,40.93,5792,41.68
176,Tunisia,28739,25.14,14892,13.02
177,Turkey,219883,27.11,149997,18.49
178,Turkmenistan,24201,44.27,12161,22.25
179,Tuvalu,49,42.61,-,-
180,Uganda,52907,12.38,6918,1.68
181,Ukraine,300489,66.61,134986,29.92
182,United Arab Emirates,55158,57.27,24345,25.28
183,United Kingdom of Great Britain and Northern Ireland,548700,81.72,188783,28.12
184,United Republic of Tanzania,31940,5.84,742,0.14
185,United States of America,4729338,145.48,849126,26.12
186,Uruguay,6671,19.41,17456,50.79
187,Uzbekistan,343223,112.8,72237,23.74
188,Vanuatu,417,14.25,46,1.65
189,Venezuela (Bolivarian Republic of),27200,9.42,48000,19.48
190,Viet Nam,135432,14.46,77539,8.28
191,Yemen,22377,7.85,13560,5.25
192,Zambia,23210,13.38,20591,11.87
193,Zimbabwe,27934,19.35,3026,2.1
